-- Merging decision tree log ---
manifest
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.camera:camera-video:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\dd858edffe6a3029e356cbce47f913b6\transformed\camera-video-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2a477c2147276ec50cb3c0f0f0d9e53b\transformed\camera-view-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f73a68efdb62f6cb8c5c9332b3701b7a\transformed\camera-lifecycle-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb46c8d04d5ed4d3723c7330dbeb4990\transformed\camera-camera2-1.4.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\8897e8097338fad31a3eef5151e8b840\transformed\camera-core-1.4.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\d5fe74d5e07ec9f087cf94c0d01eff00\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\8c98ad645e6c59d87d59db89bcd09e1b\transformed\text-recognition-16.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\0db2994efefb29bef93ce4f23400e3e8\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\90bf7fe2ec148599bba5d1263dfa7ae7\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cd04deb29a2ff64fdc93b2effe63853c\transformed\text-recognition-bundled-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\69688948a19608ea56575800b0098a9d\transformed\play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cd849d1528524e332484683cb19d8537\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f685f621819808172caf9978850d70c4\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f353ea6ebafdae57a1520a7112da327f\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a2564c639c2b4b0d0444efd0db158794\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\3e009078b4361d7f9b0aedf61ea18f4b\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\2e8f7108c35500a0799621a150a3bda6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sadgi\.gradle\caches\8.9\transforms\67d90b1a3d3733b3e645171c64b393d4\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sadgi\.gradle\caches\8.9\transforms\e0f86eee3d8b96702da93a2cf52cd9af\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\99cac34c470c2258064858ebf635b2cd\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\77fccd0c99905815ca7b56176327c792\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\1b456e04dce062feb6cf184b7fb3f952\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\dfe2280b1b36e2de6495f74e61fa53b8\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\beb5bc7d260ac13a0aa6589156858aa5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\428bc2e84a3452f853b5ef214fa43a40\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\2b21c02eac11d4ccb164b0d52b9c48d5\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\8cdb5ba83bffcef986ba802a1c1aca84\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\8e9c5dc4165dc5df74157bb14e4164b2\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c1959b65a8c189bc9aa9d30a9864e9c7\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\3290549551905d778b738a9505163f78\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\aaf48408c2ba41768de06e7ea274a6a5\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\e159ec5f5521bcf9da01e2702058cca7\transformed\navigation-common-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\86f54406c62bde2c79c536db7298918c\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\397692dd6cb60b8a158d36ec547fcd83\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
